Epoch,train_sat_kb,test_sat_kb,train_accuracy,test_accuracy,test_sat_phi1,test_sat_phi2,test_sat_phi3
0,0.5375202894210815,0.551048994064331,0.48750001192092896,0.5,0.7548513412475586,0.21814686059951782,0.5221004486083984
1,0.5630295276641846,0.5780870914459229,0.5,0.512499988079071,0.6080120801925659,0.3785054087638855,0.5302258729934692
2,0.584993302822113,0.5880861282348633,0.4781250059604645,0.4937500059604645,0.4332761764526367,0.5635769367218018,0.5191923379898071
3,0.5857640504837036,0.5824846029281616,0.4921875,0.5250000357627869,0.3409181237220764,0.6557059288024902,0.49919283390045166
4,0.5811852216720581,0.5836374759674072,0.4937500059604645,0.543749988079071,0.3472102880477905,0.6498495936393738,0.492032527923584
5,0.5845606327056885,0.5890311002731323,0.4984374940395355,0.543749988079071,0.4070131778717041,0.5916084051132202,0.49900227785110474
6,0.5901653170585632,0.5920109748840332,0.5,0.45625001192092896,0.4800443649291992,0.5192070007324219,0.5144109129905701
7,0.5929921269416809,0.5936298966407776,0.4609375,0.5,0.5235452651977539,0.4771665930747986,0.5309398770332336
8,0.5948312878608704,0.5969115495681763,0.49687501788139343,0.543749988079071,0.5177890062332153,0.4841722249984741,0.5367937088012695
9,0.5974014401435852,0.6001459360122681,0.5140625238418579,0.5062500238418579,0.48131120204925537,0.5190236568450928,0.5324356555938721
10,0.5989671945571899,0.6016662120819092,0.503125011920929,0.518750011920929,0.45381152629852295,0.5436700582504272,0.5250751376152039
11,0.5998188257217407,0.6032073497772217,0.520312488079071,0.543749988079071,0.46099305152893066,0.5364938974380493,0.5223656892776489
12,0.601420521736145,0.6047006845474243,0.543749988079071,0.543749988079071,0.4911435842514038,0.5087987184524536,0.5288926362991333
13,0.6029075384140015,0.6057509779930115,0.543749988079071,0.5625,0.51480633020401,0.48718464374542236,0.5437980890274048
14,0.6040723323822021,0.6074329018592834,0.5406250357627869,0.5687500238418579,0.5152796506881714,0.4868844151496887,0.5604255199432373
15,0.605650782585144,0.6097050309181213,0.5484375357627869,0.5625,0.5017929077148438,0.49906402826309204,0.5718979835510254
16,0.6075459122657776,0.6118862628936768,0.5484375357627869,0.5625,0.494981586933136,0.5052968859672546,0.5779623985290527
17,0.6094704866409302,0.6134234666824341,0.5562500357627869,0.574999988079071,0.5031914114952087,0.4997682571411133,0.584159791469574
18,0.610893189907074,0.6145153641700745,0.559374988079071,0.574999988079071,0.5101730823516846,0.49696850776672363,0.5931148529052734
19,0.6119676232337952,0.6156402230262756,0.559374988079071,0.581250011920929,0.5071940422058105,0.5034826993942261,0.6067466139793396
20,0.612933874130249,0.6165889501571655,0.5640625357627869,0.574999988079071,0.5039793848991394,0.5107197761535645,0.6251228451728821
21,0.6137666702270508,0.6172771453857422,0.565625011920929,0.581250011920929,0.5082118511199951,0.512169599533081,0.6443475484848022
22,0.6144878268241882,0.6178170442581177,0.5640625357627869,0.5875000357627869,0.5149670839309692,0.5121222734451294,0.6597305536270142
23,0.6151318550109863,0.6184216737747192,0.5640625357627869,0.581250011920929,0.5167309045791626,0.5168986320495605,0.6695930361747742
24,0.6157939434051514,0.6191082000732422,0.5703125,0.581250011920929,0.5153551697731018,0.5247904658317566,0.6758278608322144
25,0.6165122985839844,0.6198100447654724,0.574999988079071,0.581250011920929,0.5166987180709839,0.5308660268783569,0.6810378432273865
26,0.6173095703125,0.6205476522445679,0.5765625238418579,0.581250011920929,0.5199533104896545,0.5358598232269287,0.685982346534729
27,0.6181771755218506,0.6213895082473755,0.574999988079071,0.574999988079071,0.5203496217727661,0.5437512397766113,0.6899306774139404
28,0.6191189289093018,0.6223195195198059,0.5796875357627869,0.59375,0.5183674097061157,0.5543002486228943,0.692518949508667
29,0.6201404333114624,0.6232622265815735,0.578125,0.606249988079071,0.5181107521057129,0.5644758939743042,0.6942931413650513
30,0.6212455630302429,0.6242281198501587,0.5718750357627869,0.606249988079071,0.5194357633590698,0.5746105909347534,0.6960241794586182
31,0.6224399209022522,0.6252906322479248,0.5796875357627869,0.59375,0.5190088152885437,0.5874192714691162,0.6983368396759033
32,0.623745322227478,0.6264563798904419,0.557812511920929,0.5875000357627869,0.5170677304267883,0.6028729677200317,0.7015137672424316
33,0.6251732110977173,0.6276593804359436,0.543749988079071,0.5625,0.5169086456298828,0.6187065839767456,0.704784631729126
34,0.6266936659812927,0.6288456916809082,0.5234375,0.53125,0.5199865102767944,0.6337889432907104,0.7059289216995239
35,0.6282196640968323,0.6299673914909363,0.518750011920929,0.5250000357627869,0.5253860354423523,0.647842288017273,0.7026820182800293
36,0.629623532295227,0.6309894919395447,0.5140625238418579,0.5062500238418579,0.5283843278884888,0.6622615456581116,0.697500467300415
37,0.6307876110076904,0.6318107843399048,0.512499988079071,0.5062500238418579,0.5323048830032349,0.672907829284668,0.6928305625915527
38,0.6317291855812073,0.6325896978378296,0.512499988079071,0.512499988079071,0.5375320911407471,0.6798209547996521,0.6917001008987427
39,0.6326510310173035,0.6335282325744629,0.5093750357627869,0.5062500238418579,0.540668249130249,0.6870344281196594,0.696250319480896
40,0.6337565779685974,0.6345663070678711,0.5062500238418579,0.5062500238418579,0.5403914451599121,0.6947044134140015,0.703874409198761
41,0.6349402666091919,0.6356039643287659,0.503125011920929,0.5062500238418579,0.5404883623123169,0.6985102295875549,0.7076351642608643
42,0.6361585855484009,0.636771559715271,0.5062500238418579,0.512499988079071,0.5393877625465393,0.698369026184082,0.702251672744751
43,0.6374775171279907,0.6380385756492615,0.510937511920929,0.53125,0.538519024848938,0.6941976547241211,0.6791706085205078
44,0.6387910842895508,0.6390563249588013,0.526562511920929,0.550000011920929,0.5360132455825806,0.6926593780517578,0.6547666788101196
45,0.6399654150009155,0.6402323246002197,0.5234375,0.550000011920929,0.5440149307250977,0.6929752230644226,0.6555629372596741
46,0.6413301229476929,0.641569972038269,0.5250000357627869,0.550000011920929,0.5516535043716431,0.6995059847831726,0.6662883162498474
47,0.6427590250968933,0.6431442499160767,0.528124988079071,0.5562500357627869,0.549347996711731,0.7099997401237488,0.6637167930603027
48,0.6442270874977112,0.6448121070861816,0.5375000238418579,0.5562500357627869,0.5451478362083435,0.7182155847549438,0.6564021110534668
49,0.6456778049468994,0.646554172039032,0.543749988079071,0.5562500357627869,0.5499256253242493,0.7195134162902832,0.6556656956672668
50,0.6472578048706055,0.6483805179595947,0.542187511920929,0.5625,0.5569174289703369,0.7160294651985168,0.6555293798446655
51,0.6489498019218445,0.6503649353981018,0.543749988079071,0.5625,0.5578737854957581,0.7109827995300293,0.6498363018035889
52,0.6508269309997559,0.6525585651397705,0.5453125238418579,0.5625,0.5570268630981445,0.7038103938102722,0.6442742347717285
53,0.6529709100723267,0.6550945043563843,0.551562488079071,0.5562500357627869,0.5587819814682007,0.6923753023147583,0.6448168158531189
54,0.6555995941162109,0.658160924911499,0.5640625357627869,0.5687500238418579,0.5614808797836304,0.6712902784347534,0.6448312997817993
55,0.6590590476989746,0.6619864106178284,0.59375,0.6312500238418579,0.5634192824363708,0.6332751512527466,0.6425923109054565
56,0.6637536287307739,0.6655008792877197,0.6500000357627869,0.668749988079071,0.564814567565918,0.5782246589660645,0.6428754329681396
57,0.6686058044433594,0.6699362993240356,0.6734375357627869,0.6937500238418579,0.5476557016372681,0.5798994898796082,0.631942868232727
58,0.673643946647644,0.6765678524971008,0.698437511920929,0.7250000238418579,0.5498082637786865,0.6021167039871216,0.6029949188232422
59,0.679705023765564,0.6831871271133423,0.699999988079071,0.706250011920929,0.5668908357620239,0.6216013431549072,0.6237140893936157
60,0.686562716960907,0.6897232532501221,0.731249988079071,0.737500011920929,0.5890887975692749,0.591313362121582,0.58831787109375
61,0.692200779914856,0.6943695545196533,0.7421875,0.75,0.596443772315979,0.5950636863708496,0.5969756841659546
62,0.6967340707778931,0.6978945732116699,0.754687488079071,0.75,0.6064870357513428,0.5889713764190674,0.5886571407318115
63,0.70111483335495,0.7024751901626587,0.768750011920929,0.7562500238418579,0.6011562347412109,0.605772852897644,0.5690581798553467
64,0.7054451704025269,0.7059551477432251,0.78125,0.768750011920929,0.6052629947662354,0.5868924856185913,0.5622820854187012
65,0.709740161895752,0.7105348110198975,0.7906250357627869,0.7750000357627869,0.6099382042884827,0.5776785612106323,0.5560492277145386
66,0.7144745588302612,0.714936375617981,0.807812511920929,0.7875000238418579,0.6219282150268555,0.5595811605453491,0.5459662675857544
67,0.7189142107963562,0.7194653749465942,0.824999988079071,0.800000011920929,0.6307273507118225,0.5521595478057861,0.5455297231674194
68,0.7238154411315918,0.7237738966941833,0.840624988079071,0.8125,0.6354666352272034,0.535025954246521,0.5313962697982788
69,0.72821044921875,0.7278141975402832,0.856249988079071,0.831250011920929,0.6380969285964966,0.523978590965271,0.5335402488708496
70,0.7329317927360535,0.7320242524147034,0.862500011920929,0.831250011920929,0.642454206943512,0.5135626792907715,0.5221658945083618
71,0.7373313307762146,0.7359241247177124,0.8734375238418579,0.831250011920929,0.6501840353012085,0.5044825077056885,0.5221449732780457
72,0.7418834567070007,0.7400659918785095,0.8765625357627869,0.862500011920929,0.6569236516952515,0.4979493021965027,0.515754759311676
73,0.7464048862457275,0.7437995672225952,0.8843750357627869,0.8687500357627869,0.6630114912986755,0.4858604669570923,0.5136842727661133
74,0.7507979869842529,0.7477757930755615,0.8890625238418579,0.8687500357627869,0.6677784323692322,0.4809578061103821,0.510062575340271
75,0.7553248405456543,0.7514492869377136,0.895312488079071,0.875,0.6727712154388428,0.47111260890960693,0.5047276616096497
76,0.7595824599266052,0.7551550269126892,0.9046875238418579,0.887499988079071,0.6774831414222717,0.4654504060745239,0.5019447803497314
77,0.7639322280883789,0.7587554454803467,0.9125000238418579,0.893750011920929,0.6817210912704468,0.45750027894973755,0.49703699350357056
78,0.7680270075798035,0.7621936798095703,0.9156250357627869,0.90625,0.6860342621803284,0.44912320375442505,0.49516451358795166
79,0.7721214294433594,0.7656459808349609,0.9203125238418579,0.90625,0.690487802028656,0.4425439238548279,0.49086666107177734
80,0.7760510444641113,0.7688865661621094,0.925000011920929,0.918749988079071,0.695184588432312,0.4343082308769226,0.4885982275009155
81,0.7799543142318726,0.7721104025840759,0.925000011920929,0.918749988079071,0.6996021270751953,0.42738568782806396,0.48398178815841675
82,0.7837132215499878,0.7751920223236084,0.9359375238418579,0.925000011920929,0.7037768363952637,0.4206475019454956,0.4815366268157959
83,0.7874627113342285,0.7781964540481567,0.940625011920929,0.925000011920929,0.7074242830276489,0.41276687383651733,0.47686105966567993
84,0.7910747528076172,0.7810832262039185,0.9453125,0.9375,0.7111514210700989,0.40691661834716797,0.4741210341453552
85,0.7946847677230835,0.7838144302368164,0.9468750357627869,0.9375,0.7145920991897583,0.39972931146621704,0.4696066975593567
86,0.7982327342033386,0.786367654800415,0.949999988079071,0.9375,0.7181036472320557,0.39362633228302,0.4661252498626709
87,0.8017427325248718,0.7889090776443481,0.949999988079071,0.9375,0.7217727899551392,0.3880012035369873,0.4624321460723877
88,0.8051525354385376,0.7916224598884583,0.9515625238418579,0.9437500238418579,0.7261068224906921,0.38123559951782227,0.459605872631073
89,0.8084454536437988,0.7944999933242798,0.957812488079071,0.9437500238418579,0.7311049699783325,0.3743003010749817,0.456943154335022
90,0.811619758605957,0.7974419593811035,0.957812488079071,0.9437500238418579,0.7363232374191284,0.3675467371940613,0.4547903537750244
91,0.8147028684616089,0.8004214763641357,0.9593750238418579,0.9437500238418579,0.7410346865653992,0.3599246144294739,0.45217663049697876
92,0.8176873922348022,0.8033458590507507,0.957812488079071,0.9437500238418579,0.7451915740966797,0.3529684543609619,0.4495634436607361
93,0.8205709457397461,0.8061956167221069,0.9593750238418579,0.9375,0.7488598823547363,0.34637677669525146,0.44657695293426514
94,0.8233722448348999,0.8089635372161865,0.9593750238418579,0.9375,0.7521809935569763,0.33960461616516113,0.4432417154312134
95,0.8260887861251831,0.8116114139556885,0.9609375,0.9375,0.7554255723953247,0.3333612084388733,0.43975329399108887
96,0.8287236094474792,0.8141356706619263,0.9609375,0.9375,0.7586866617202759,0.32744401693344116,0.43605929613113403
97,0.8312784433364868,0.8165417313575745,0.9609375,0.9375,0.7619544863700867,0.32146674394607544,0.4322456121444702
98,0.8337678909301758,0.8188198804855347,0.9625000357627869,0.9437500238418579,0.7652074098587036,0.3157745599746704,0.42826026678085327
99,0.8361790180206299,0.8209706544876099,0.9625000357627869,0.9437500238418579,0.7683706879615784,0.31048113107681274,0.4243074655532837
100,0.8385218381881714,0.8230437636375427,0.965624988079071,0.949999988079071,0.7713342308998108,0.3052435517311096,0.42027366161346436
101,0.8407915830612183,0.8250617384910583,0.96875,0.949999988079071,0.7740697860717773,0.30029457807540894,0.4164866805076599
102,0.84299635887146,0.82704758644104,0.96875,0.949999988079071,0.7766274213790894,0.2956635355949402,0.4127613306045532
103,0.8451300859451294,0.8290232419967651,0.96875,0.949999988079071,0.7790892124176025,0.291267454624176,0.40930235385894775
104,0.8472083806991577,0.8309779763221741,0.96875,0.949999988079071,0.7815497517585754,0.2870427370071411,0.40582185983657837
105,0.8492194414138794,0.8328737020492554,0.9703125357627869,0.949999988079071,0.7840138077735901,0.2831045389175415,0.4025646448135376
106,0.8511732816696167,0.8347349166870117,0.971875011920929,0.949999988079071,0.7864118218421936,0.2792680263519287,0.3992895483970642
107,0.8530634641647339,0.8365465402603149,0.9703125357627869,0.949999988079071,0.7886764407157898,0.2756056785583496,0.3962937593460083
108,0.8549008369445801,0.8383047580718994,0.9703125357627869,0.949999988079071,0.7908116579055786,0.2720981240272522,0.39329153299331665
109,0.8566738963127136,0.8399838209152222,0.9703125357627869,0.949999988079071,0.7928427457809448,0.26878219842910767,0.39046114683151245
110,0.8583928942680359,0.84159916639328,0.9703125357627869,0.9437500238418579,0.7948081493377686,0.26554012298583984,0.38753849267959595
111,0.8600525856018066,0.8431313633918762,0.9703125357627869,0.9437500238418579,0.7966764569282532,0.26248717308044434,0.38474929332733154
112,0.8616606593132019,0.8446038961410522,0.9703125357627869,0.9437500238418579,0.798454761505127,0.259530246257782,0.381902813911438
113,0.863213062286377,0.8460103273391724,0.971875011920929,0.949999988079071,0.8001197576522827,0.2567110061645508,0.3791953921318054
114,0.8647193312644958,0.8473644256591797,0.973437488079071,0.949999988079071,0.801689863204956,0.2539961338043213,0.37647777795791626
115,0.8661736249923706,0.8486523032188416,0.9750000238418579,0.949999988079071,0.803166389465332,0.25142765045166016,0.37390971183776855
116,0.8675838708877563,0.8498917818069458,0.9750000238418579,0.949999988079071,0.804594874382019,0.24892568588256836,0.371315062046051
117,0.8689473867416382,0.851064920425415,0.9750000238418579,0.949999988079071,0.805940568447113,0.24657320976257324,0.3688724637031555
118,0.8702691793441772,0.8521983623504639,0.9750000238418579,0.949999988079071,0.807237982749939,0.24427974224090576,0.36641842126846313
119,0.8715490102767944,0.8532747030258179,0.9750000238418579,0.949999988079071,0.8084469437599182,0.24212419986724854,0.3641168475151062
120,0.8727902173995972,0.8543099164962769,0.9750000238418579,0.949999988079071,0.8096038103103638,0.24003952741622925,0.3618243336677551
121,0.8739926218986511,0.8552917838096619,0.9781250357627869,0.949999988079071,0.8106932640075684,0.23806089162826538,0.3596404194831848
122,0.8751589059829712,0.8562361001968384,0.9781250357627869,0.949999988079071,0.8117457628250122,0.23612993955612183,0.35747402906417847
123,0.8762909173965454,0.85713130235672,0.9781250357627869,0.949999988079071,0.8127291798591614,0.2343018651008606,0.3553955554962158
124,0.8773889541625977,0.8579921722412109,0.9781250357627869,0.949999988079071,0.8136807680130005,0.2325116991996765,0.35334014892578125
125,0.8784564733505249,0.8588080406188965,0.9781250357627869,0.949999988079071,0.814570426940918,0.23080915212631226,0.35135453939437866
126,0.8794926404953003,0.8595899343490601,0.9781250357627869,0.949999988079071,0.8154225945472717,0.22915279865264893,0.3494035005569458
127,0.8805006742477417,0.860335648059845,0.9781250357627869,0.949999988079071,0.8162267208099365,0.2275591492652893,0.34750890731811523
128,0.8814809322357178,0.8610484600067139,0.9781250357627869,0.949999988079071,0.8169884085655212,0.2260218858718872,0.34566736221313477
129,0.8824355006217957,0.8617305159568787,0.9781250357627869,0.949999988079071,0.817712128162384,0.22453755140304565,0.3438740372657776
130,0.8833646774291992,0.8623819947242737,0.9781250357627869,0.949999988079071,0.8183996677398682,0.2231072187423706,0.34213799238204956
131,0.8842705488204956,0.8630062937736511,0.979687511920929,0.949999988079071,0.8190596103668213,0.22172248363494873,0.3404431939125061
132,0.8851534128189087,0.863601803779602,0.979687511920929,0.949999988079071,0.8196892738342285,0.22038990259170532,0.33880412578582764
133,0.8860146403312683,0.864173412322998,0.979687511920929,0.949999988079071,0.8202992677688599,0.21909499168395996,0.3372032046318054
134,0.8868552446365356,0.8647174835205078,0.979687511920929,0.949999988079071,0.8208802342414856,0.217851459980011,0.33565324544906616
135,0.8876757621765137,0.8652401566505432,0.979687511920929,0.949999988079071,0.8214450478553772,0.21663939952850342,0.3341439962387085
136,0.8884779810905457,0.8657383322715759,0.979687511920929,0.949999988079071,0.8219825029373169,0.21547317504882812,0.33267831802368164
137,0.8892614841461182,0.8662161827087402,0.979687511920929,0.949999988079071,0.8225032091140747,0.21433675289154053,0.33125513792037964
138,0.8900284171104431,0.8666731715202332,0.979687511920929,0.956250011920929,0.8230026364326477,0.21323788166046143,0.3298640251159668
139,0.8907781839370728,0.8671097755432129,0.979687511920929,0.956250011920929,0.8234851956367493,0.21217066049575806,0.3285179138183594
140,0.8915127515792847,0.8675290942192078,0.979687511920929,0.956250011920929,0.8239544630050659,0.21113234758377075,0.32719796895980835
141,0.892231822013855,0.8679283857345581,0.979687511920929,0.956250011920929,0.8244055509567261,0.21013015508651733,0.3259197473526001
142,0.8929363489151001,0.8683135509490967,0.979687511920929,0.956250011920929,0.8248488306999207,0.20914733409881592,0.3246685266494751
143,0.893627405166626,0.8686802387237549,0.979687511920929,0.956250011920929,0.8252713680267334,0.20820242166519165,0.32345229387283325
144,0.8943045139312744,0.8690342307090759,0.979687511920929,0.956250011920929,0.8256865739822388,0.20727360248565674,0.3222692608833313
145,0.8949697017669678,0.8693735599517822,0.979687511920929,0.956250011920929,0.8260856866836548,0.20637542009353638,0.3211076855659485
146,0.8956218957901001,0.8696991205215454,0.979687511920929,0.956250011920929,0.8264738321304321,0.20549708604812622,0.31998568773269653
147,0.8962633013725281,0.8700122237205505,0.979687511920929,0.956250011920929,0.8268492221832275,0.20464366674423218,0.31887710094451904
148,0.8968924283981323,0.8703111410140991,0.979687511920929,0.956250011920929,0.8272128105163574,0.20381325483322144,0.3178073763847351
149,0.8975114822387695,0.8705995678901672,0.981249988079071,0.956250011920929,0.8275699615478516,0.20300066471099854,0.31675225496292114
150,0.8981196284294128,0.8708745837211609,0.981249988079071,0.9625000357627869,0.8279152512550354,0.2022145390510559,0.3157270550727844
151,0.8987178206443787,0.8711405396461487,0.981249988079071,0.9625000357627869,0.8282588124275208,0.20143991708755493,0.31472641229629517
152,0.8993067741394043,0.8713948130607605,0.981249988079071,0.9625000357627869,0.8285907506942749,0.20069360733032227,0.31374049186706543
153,0.8998856544494629,0.8716402053833008,0.981249988079071,0.9625000357627869,0.8289215564727783,0.19995635747909546,0.3127940893173218
154,0.9004569053649902,0.871877133846283,0.981249988079071,0.9625000357627869,0.829243540763855,0.1992436647415161,0.3118470311164856
155,0.9010179042816162,0.8721035122871399,0.981249988079071,0.9625000357627869,0.8295611143112183,0.19854390621185303,0.31094861030578613
156,0.9015727043151855,0.8723244667053223,0.981249988079071,0.9625000357627869,0.8298750519752502,0.19786012172698975,0.3100440502166748
157,0.9021174907684326,0.872533917427063,0.981249988079071,0.9625000357627869,0.8301803469657898,0.19719552993774414,0.3091821074485779
158,0.9026562571525574,0.8727388978004456,0.981249988079071,0.9625000357627869,0.830485463142395,0.1965388059616089,0.3083258867263794
159,0.9031867384910583,0.8729341626167297,0.981249988079071,0.9625000357627869,0.8307808637619019,0.19590479135513306,0.3074895739555359
160,0.903710126876831,0.8731231689453125,0.981249988079071,0.9625000357627869,0.8310751914978027,0.19527554512023926,0.30668485164642334
161,0.904227614402771,0.8733062744140625,0.9828125238418579,0.96875,0.831360399723053,0.19466805458068848,0.3058696985244751
162,0.9047365188598633,0.8734805583953857,0.9828125238418579,0.96875,0.8316417336463928,0.19406652450561523,0.3051103949546814
163,0.9052417278289795,0.8736522793769836,0.9828125238418579,0.96875,0.8319172859191895,0.19348233938217163,0.3043212890625
164,0.9057374000549316,0.8738138675689697,0.9828125238418579,0.96875,0.8321869373321533,0.19290733337402344,0.303594172000885
165,0.9062306880950928,0.8739739656448364,0.9828125238418579,0.96875,0.8324536681175232,0.19234448671340942,0.3028414845466614
166,0.9067146182060242,0.8741251826286316,0.9828125238418579,0.96875,0.8327146768569946,0.19179373979568481,0.302131712436676
167,0.9071958065032959,0.8742728233337402,0.9828125238418579,0.96875,0.8329731822013855,0.1912524700164795,0.3014252185821533
168,0.9076695442199707,0.8744157552719116,0.984375,0.96875,0.8332287073135376,0.19072282314300537,0.300723671913147
169,0.9081388711929321,0.8745511770248413,0.984375,0.96875,0.8334797024726868,0.19020265340805054,0.3000638484954834
170,0.9086034297943115,0.8746861219406128,0.9859375357627869,0.96875,0.8337302803993225,0.1896929144859314,0.29937273263931274
171,0.9090613126754761,0.8748114109039307,0.9859375357627869,0.96875,0.8339760899543762,0.1891918182373047,0.29874855279922485
172,0.909517228603363,0.8749377131462097,0.9859375357627869,0.96875,0.8342217206954956,0.18870145082473755,0.2980790138244629
173,0.9099646806716919,0.8750556707382202,0.9859375357627869,0.96875,0.8344638347625732,0.18821680545806885,0.29747456312179565
174,0.910412073135376,0.875171959400177,0.987500011920929,0.96875,0.8347026109695435,0.18774640560150146,0.29683923721313477
175,0.9108502864837646,0.8752843141555786,0.987500011920929,0.96875,0.8349413275718689,0.1872769594192505,0.296241819858551
176,0.9112886190414429,0.8753913640975952,0.987500011920929,0.96875,0.835173487663269,0.1868242621421814,0.29564523696899414
177,0.911719024181366,0.8754982948303223,0.987500011920929,0.96875,0.8354077339172363,0.18637049198150635,0.2950515151023865
178,0.9121479988098145,0.8755971789360046,0.987500011920929,0.96875,0.8356336951255798,0.18593335151672363,0.2944906949996948
179,0.9125716686248779,0.8756985068321228,0.987500011920929,0.96875,0.835862398147583,0.1854955554008484,0.2939046025276184
180,0.9129915237426758,0.8757909536361694,0.987500011920929,0.96875,0.8360828161239624,0.1850718855857849,0.2933698892593384
181,0.9134087562561035,0.8758856058120728,0.987500011920929,0.96875,0.8363049030303955,0.18465083837509155,0.2928004860877991
182,0.9138202667236328,0.8759737610816956,0.987500011920929,0.96875,0.8365216851234436,0.18423765897750854,0.2922799587249756
183,0.91423100233078,0.876060962677002,0.987500011920929,0.9750000238418579,0.8367366194725037,0.18383359909057617,0.2917354106903076
184,0.9146350622177124,0.8761457204818726,0.987500011920929,0.9750000238418579,0.8369502425193787,0.18343037366867065,0.29122108221054077
185,0.9150390625,0.8762261271476746,0.987500011920929,0.9750000238418579,0.8371584415435791,0.18304193019866943,0.29070425033569336
186,0.9154366254806519,0.876307487487793,0.989062488079071,0.9750000238418579,0.8373686671257019,0.18264931440353394,0.29019516706466675
187,0.9158334732055664,0.8763821125030518,0.989062488079071,0.9750000238418579,0.8375720977783203,0.18227320909500122,0.28970175981521606
188,0.9162251949310303,0.8764588832855225,0.989062488079071,0.9750000238418579,0.837777853012085,0.18189328908920288,0.28920191526412964
189,0.9166152477264404,0.8765298128128052,0.989062488079071,0.9750000238418579,0.8379777669906616,0.18152666091918945,0.2887255549430847
190,0.9170016050338745,0.87660151720047,0.989062488079071,0.9750000238418579,0.8381781578063965,0.18116074800491333,0.28824031352996826
191,0.9173849821090698,0.876669704914093,0.989062488079071,0.9750000238418579,0.8383743762969971,0.1808023452758789,0.287775456905365
192,0.9177659749984741,0.8767365217208862,0.9906250238418579,0.9750000238418579,0.8385687470436096,0.18044936656951904,0.287306547164917
193,0.9181432723999023,0.8768020868301392,0.9906250238418579,0.9750000238418579,0.8387610912322998,0.18009918928146362,0.2868509292602539
194,0.9185189008712769,0.8768645524978638,0.9921875,0.9750000238418579,0.8389500975608826,0.17975765466690063,0.28639739751815796
195,0.9188907146453857,0.8769268989562988,0.9921875,0.9750000238418579,0.8391381502151489,0.1794169545173645,0.2859516143798828
196,0.9192609190940857,0.8769861459732056,0.9921875,0.9750000238418579,0.8393229842185974,0.17908459901809692,0.2855105996131897
197,0.9196276664733887,0.8770447969436646,0.9921875,0.9750000238418579,0.8395067453384399,0.17875367403030396,0.2850757837295532
198,0.9199925661087036,0.8771011233329773,0.9921875,0.9750000238418579,0.8396878838539124,0.17842984199523926,0.2846459746360779
199,0.9203543663024902,0.8771561980247498,0.9921875,0.9750000238418579,0.8398678302764893,0.17810851335525513,0.2842218279838562
